$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
Merging xtensa/xtensa-for-next (3ead2f97bd44 xtensa: Fix spelling/grammar in comment)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging fscrypt/master (e3b1078bedd3 fscrypt: add support for IV_INO_LBLK_32 policies)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (8113246479a5 Merge branch 'for-next-next-v5.7-20200528' into for-next-20200528)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (dc1dad8e1a61 rbd: compression_hint option)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (394548757049 cifs: Fix cached_fid refcnt leak in open_shroot)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/smb2ops.c | 1 +
 1 file changed, 1 insertion(+)
Merging configfs/for-next (8aebfffacfa3 configfs: fix config_item refcnt leak in configfs_rmdir())
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (34f853b849eb erofs: suppress false positive last_block warning)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (510851acab39 exfat: add missing brelse() calls on error paths)
$ git merge exfat/dev
Merge made by the 'recursive' strategy.
 fs/exfat/dir.c   | 10 ++++++----
 fs/exfat/namei.c | 12 ++++++++++--
 2 files changed, 16 insertions(+), 6 deletions(-)
Merging ext3/for_next (ee374a9aeced ext2: fix missing percpu_counter_inc)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/dir.c    | 55 +++++++++++++++++++++++++++----------------------------
 fs/ext2/ext2.h   |  3 ++-
 fs/ext2/ialloc.c |  3 ++-
 fs/ext2/namei.c  | 39 ++++++++++++++++++++++++---------------
 fs/ext2/xattr.c  |  3 ++-
 5 files changed, 57 insertions(+), 46 deletions(-)
Merging ext4/dev (7b97d868b7ab ext4, jbd2: ensure panic by fix a race between jbd2 abort and ext4 error handlers)
$ git merge ext4/dev
Auto-merging fs/ext4/verity.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/ext4.h
Auto-merging Documentation/filesystems/dax.txt
Merge made by the 'recursive' strategy.
 Documentation/filesystems/dax.txt         |   6 +-
 Documentation/filesystems/ext4/verity.rst |   3 +
 fs/ext4/Makefile                          |   3 +-
 fs/ext4/dir.c                             |  16 ++++
 fs/ext4/ext4.h                            |  27 +++++--
 fs/ext4/extents.c                         |   2 +-
 fs/ext4/ialloc.c                          |   2 +-
 fs/ext4/inode.c                           |  26 +++++--
 fs/ext4/ioctl.c                           |  65 +++++++++++++---
 fs/ext4/mballoc.c                         |   2 +-
 fs/ext4/super.c                           | 124 +++++++++++++++++++++---------
 fs/ext4/verity.c                          |   5 +-
 fs/ext4/xattr.c                           |   2 +
 fs/ext4/xattr.h                           |   1 +
 fs/ext4/xattr_hurd.c                      |  51 ++++++++++++
 fs/jbd2/journal.c                         |  17 ++--
 include/linux/jbd2.h                      |   6 +-
 include/uapi/linux/fs.h                   |   1 +
 include/uapi/linux/xattr.h                |   4 +
 19 files changed, 290 insertions(+), 73 deletions(-)
 create mode 100644 fs/ext4/xattr_hurd.c
Merging f2fs/dev (b29482fde649 Merge branch 'work.epoll' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (9cd6b593cfc9 fs-verity: remove unnecessary extern keywords)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (9b46418c40fe fuse: copy_file_range should truncate cache)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (3d77e6a8804a Linux 5.7)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (ba838a75e73f NFS: Fix direct WRITE throughput regression)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (1eb2f96d0bff sunrpc: use kmemdup_nul() in gssp_stringify())
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (0df556457748 orangefs: convert get_user_pages() --> pin_user_pages())
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (2068cf7dfbc6 ovl: remove unnecessary lock check)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (4b68bf9a69d2 ubi: Select fastmap anchor PEBs considering wear level rules)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (36f9967531da 9p/xen: increase XEN_9PFS_RING_ORDER)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (8cc007246972 xfs: Add the missed xfs_perag_put() for xfs_ifree_cluster())
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (568776f992c4 zonefs: Replace uuid_copy() with import_uuid())
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (d4ff3b2ef901 iomap: Fix unsharing of an extent >2GB on a 32-bit machine)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (e4f9ba20d3b8 fs/xfs: Update xfs_ioctl_setattr_dax_invalidate())
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (5ef159681309 locks: add locks_move_blocks in posix_lock_inode)
$ git merge file-locks/locks-next
Auto-merging fs/locks.c
Merge made by the 'recursive' strategy.
 fs/locks.c | 1 +
 1 file changed, 1 insertion(+)
Merging vfs/for-next (b29482fde649 Merge branch 'work.epoll' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge vfs/for-next
Already up to date.
Merging printk/for-next (d6c8bb00c126 Merge remote-tracking branch 'origin/for-5.8-kdb-nmi' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (42612e776331 Merge tag 'f2fs-for-5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (78c08247b9d3 mtd: Support kmsg dumper based on pstore/blk)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (5d7d489e9129 Merge branch 'for-5.8/multitouch' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (797210b16a71 Merge branch 'i2c/for-5.8' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (b4203ce05563 i3c master: GETMRL's 3rd byte is optional even with BCR_IBI_PAYLOAD)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (d9d8efd3241b firmware/dmi: Report DMI Bios & EC firmware release)
$ git merge dmi/master
Auto-merging include/linux/mod_devicetable.h
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (82bd3acaeaa4 hwmon: (bt1-pvt) Mark is_visible functions static)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
Merging jc_docs/docs-next (146f5cdeda15 docs/memory-barriers.txt/kokr: smp_mb__{before,after}_atomic(): update Documentation)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (2630e1bb0948 media: rkvdec: Fix H264 scaling list order)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (2630e1bb0948 media: rkvdec: Fix H264 scaling list order)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (30bbd465a449 Merge branches 'pm-acpi', 'pm-sleep' and 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (6cc3d0e9a097 cpufreq: tegra186: add CPUFREQ_NEED_INITIAL_FREQ_CHECK flag)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (7b0bf99b9ee4 cpupower: Remove unneeded semicolon)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (45679f9b508f opp: Don't parse icc paths unnecessarily)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (64488908b523 thermal/int340x_thermal: Don't require IDSP to exist)
$ git merge thermal/thermal/linux-next
Merge made by the 'recursive' strategy.
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (fe204591cc94 dlm: remove BUG() before panic())
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (fba97dc7fc76 RDMA/cm: Spurious WARNING triggered in cm_destroy_id())
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (af7b4801030c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (af7b4801030c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (9a25c1df24a6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (6b646a7e4af6 net/mlx5: Add ability to read and write ECE options)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (cb8e59cc8720 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (9a25c1df24a6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (1806c13dc253 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (17896406ff35 Bluetooth: implement read/set default system parameters mgmt)
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/btmrvl_sdio.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btintel.c                 |  59 +++++++
 drivers/bluetooth/btintel.h                 |  21 +++
 drivers/bluetooth/btmrvl_main.c             |  11 ++
 drivers/bluetooth/btmrvl_sdio.c             |  21 ++-
 drivers/bluetooth/btqca.c                   |  27 +++
 drivers/bluetooth/btqca.h                   |   2 +
 drivers/bluetooth/btusb.c                   |   9 +
 drivers/bluetooth/hci_qca.c                 |  77 +++++----
 drivers/net/wireless/marvell/mwifiex/sdio.h |   4 +-
 include/net/bluetooth/bluetooth.h           |  10 ++
 include/net/bluetooth/hci_core.h            |  18 ++
 include/net/bluetooth/hci_sock.h            |   4 +-
 include/net/bluetooth/mgmt.h                |  18 ++
 include/net/bluetooth/sco.h                 |   2 +
 net/bluetooth/Makefile                      |   2 +-
 net/bluetooth/af_bluetooth.c                |   5 +-
 net/bluetooth/hci_conn.c                    |  14 +-
 net/bluetooth/hci_core.c                    |  32 +++-
 net/bluetooth/hci_request.c                 |  25 ++-
 net/bluetooth/hci_sock.c                    |   4 +-
 net/bluetooth/mgmt.c                        |   8 +
 net/bluetooth/mgmt_config.c                 | 253 ++++++++++++++++++++++++++++
 net/bluetooth/mgmt_config.h                 |  11 ++
 net/bluetooth/sco.c                         |  32 ++++
 24 files changed, 585 insertions(+), 84 deletions(-)
 create mode 100644 net/bluetooth/mgmt_config.c
 create mode 100644 net/bluetooth/mgmt_config.h
Merging mac80211-next/master (cb8e59cc8720 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (9d05a7c0c539 gfs2: Don't sleep during glock hash walk)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/glock.c |  5 ++++-
 fs/gfs2/inode.c |  3 ++-
 fs/gfs2/log.c   | 10 ++++++++++
 3 files changed, 16 insertions(+), 2 deletions(-)
Merging mtd/mtd/next (5788ccf3c84f mtd: clear cache_state to avoid writing to bad blocks repeatedly)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (86f2b225adf4 mtd: rawnand: Add an invalid ECC mode to discriminate with valid ones)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e8aec15dd584 mtd: spi-nor: winbond: Fix 4-byte opcode support for w25q256)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (58ca0060ec4e crypto: hisilicon - fix driver compatibility issue with different versions of devices)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (66057dd1d1cf Merge tag 'drm-misc-next-fixes-2020-06-11' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (624a498a539a drm/amdgpu: add another raven1 gfxoff quirk)
$ git merge amdgpu/drm-next
Auto-merging sound/pci/hda/hda_intel.c
Removing drivers/gpu/drm/amd/powerplay/vega20_ppt.h
Removing drivers/gpu/drm/amd/powerplay/vega20_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/smu_v11_0.c
Removing drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h
Removing drivers/gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_priv.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    73 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |   834 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |     5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    79 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   108 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.h     |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    81 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   113 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    39 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |   100 +
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.h            |    30 +
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   521 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |     4 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   375 +
 .../dmub/inc/dmub_types.h => amdgpu/gfxhub_v2_1.h} |    60 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    81 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |   613 +
 .../dmub/inc/dmub_fw_meta.h => amdgpu/jpeg_v3_0.h} |    42 +-
 drivers/gpu/drm/amd/amdgpu/mes_api_def.h           |   443 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |   664 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    76 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    21 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   103 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    92 +-
 .../inc/dmub_cmd_dal.h => amdgpu/sdma_common.h}    |    42 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    12 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.h             |    15 -
